User_ID,Product_ID,Product_Type,Seller,Location,Rating
8,122,Electronics,Amazon,California,5
55,122,Electronics,Amazon,Washington,1
45,178,Grocery,Amazon,Texas,1
92,186,Beauty,Nike,Texas,1
31,162,Clothing,Nike,California,5
64,110,Clothing,Nike,Illinois,4
71,196,Toys,Amazon,Texas,1
52,158,Beauty,Walmart,Washington,5
27,186,Home,Sephora,California,3
11,191,Home,Best Buy,New York,4
46,148,Beauty,Nike,Washington,2
12,134,Home,Sephora,Nevada,4
28,149,Sports,Nike,New York,4
85,135,Toys,Best Buy,Texas,4
99,103,Toys,Barnes & Noble,Florida,3
42,132,Clothing,Sephora,Texas,1
54,172,Toys,Walmart,Nevada,1
64,181,Home,IKEA,Texas,3
76,194,Beauty,IKEA,Nevada,5
74,139,Beauty,LEGO,New York,2
35,197,Beauty,Sephora,California,3
4,142,Beauty,LEGO,New York,4
90,116,Books,Best Buy,Florida,4
73,159,Electronics,Barnes & Noble,New York,4
74,173,Sports,IKEA,Ohio,1
4,120,Electronics,Nike,Nevada,4
74,125,Grocery,LEGO,New York,3
33,105,Clothing,Barnes & Noble,New York,4
49,168,Clothing,Nike,Texas,4
41,186,Sports,Barnes & Noble,Ohio,5
49,179,Grocery,Nike,Ohio,5
34,143,Home,Sephora,Ohio,3
34,163,Beauty,Nike,California,1
40,170,Home,Amazon,Texas,4
54,109,Books,Barnes & Noble,Florida,5
94,170,Beauty,Barnes & Noble,Illinois,4
63,162,Toys,Walmart,New York,2
64,171,Electronics,Best Buy,Florida,1
2,173,Books,Sephora,Illinois,1
59,110,Beauty,Amazon,Ohio,2
12,146,Toys,Walmart,Florida,1
92,181,Books,LEGO,Florida,1
75,162,Electronics,Best Buy,Florida,4
35,129,Home,Nike,Texas,4
13,180,Beauty,Walmart,California,2
64,199,Grocery,Walmart,Ohio,2
68,183,Grocery,Barnes & Noble,Nevada,5
38,147,Home,IKEA,Washington,3
23,109,Clothing,Nike,Nevada,1
42,187,Clothing,Nike,Texas,3
21,135,Beauty,Sephora,Texas,1
54,182,Sports,Best Buy,Florida,2
67,120,Grocery,IKEA,Ohio,5
33,121,Electronics,Walmart,Washington,4
39,124,Books,Nike,Texas,5
76,111,Grocery,Sephora,Ohio,4
77,185,Grocery,Best Buy,Florida,3
37,125,Books,Sephora,Ohio,4
10,127,Grocery,Best Buy,Florida,3
11,104,Beauty,IKEA,Washington,1
6,180,Grocery,LEGO,Nevada,2
5,115,Toys,Walmart,Washington,5
75,119,Grocery,Barnes & Noble,Texas,3
93,120,Grocery,IKEA,Florida,4
57,117,Grocery,IKEA,New York,5
18,164,Grocery,Nike,Nevada,4
25,180,Electronics,Best Buy,Florida,1
58,149,Beauty,Walmart,California,1
13,103,Toys,Sephora,Washington,3
3,158,Electronics,IKEA,Ohio,1
13,200,Grocery,Barnes & Noble,Texas,1
79,176,Books,Sephora,Ohio,1
34,166,Beauty,LEGO,California,1
3,173,Toys,Barnes & Noble,Nevada,4
14,180,Books,Amazon,Florida,5
85,195,Grocery,Amazon,California,4
82,146,Sports,Amazon,Texas,2
80,134,Clothing,Amazon,California,1
18,135,Beauty,LEGO,Texas,2
18,164,Electronics,Nike,Washington,3
77,196,Books,Nike,Illinois,3
2,124,Sports,LEGO,Washington,3
97,162,Home,Best Buy,Nevada,2
48,110,Electronics,Amazon,Ohio,1
25,116,Sports,Walmart,Ohio,2
33,171,Electronics,Sephora,Nevada,4
90,186,Clothing,Barnes & Noble,Florida,5
27,119,Home,Best Buy,Florida,5
53,194,Grocery,IKEA,Nevada,2
26,139,Home,Walmart,Washington,4
99,105,Home,Walmart,Illinois,1
52,132,Sports,Sephora,California,1
60,137,Books,Best Buy,Ohio,1
70,163,Beauty,Barnes & Noble,New York,3
34,130,Sports,Barnes & Noble,Illinois,3
8,133,Home,Walmart,Nevada,1
39,173,Home,Walmart,Florida,5
2,146,Toys,Amazon,Nevada,4
33,152,Books,Nike,Ohio,1
98,138,Toys,Best Buy,Florida,4
82,167,Home,Walmart,Ohio,5
8,149,Home,Sephora,Ohio,2
57,174,Clothing,LEGO,Ohio,4
84,122,Grocery,Walmart,Florida,5
94,108,Clothing,Amazon,Nevada,1
85,198,Sports,Barnes & Noble,New York,5
80,127,Sports,Amazon,Texas,5
50,149,Toys,Nike,Nevada,4
38,151,Electronics,Barnes & Noble,Illinois,1
40,181,Sports,Barnes & Noble,Washington,4
19,144,Electronics,Amazon,Florida,1
74,134,Books,Amazon,Washington,3
60,135,Electronics,Nike,Ohio,2
79,156,Books,Nike,Nevada,4
16,120,Grocery,Walmart,Ohio,4
13,144,Books,IKEA,Texas,2
49,147,Home,IKEA,California,3
77,108,Grocery,Sephora,New York,4
98,109,Books,Amazon,Illinois,1
94,138,Sports,Nike,Nevada,1
61,187,Grocery,Amazon,Washington,1
16,153,Grocery,Amazon,California,4
79,154,Home,Amazon,Nevada,2
19,168,Sports,LEGO,Texas,3
84,157,Electronics,Best Buy,Florida,5
85,179,Toys,Barnes & Noble,Nevada,5
66,157,Grocery,Walmart,Texas,3
64,178,Electronics,Walmart,Florida,4
94,149,Beauty,Nike,California,5
